--input SSM	--input CNV	--output-recursive OUTPUT_DIR	n	r	I	B	s	i
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8DG-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8DG-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X7-A8DG-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8DI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8DI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X7-A8DI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8DJ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8DJ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X7-A8DJ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M0-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M0-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X7-A8M0-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X7-A8M1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X7-A8M3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M5-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M5-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X7-A8M5-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M6-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M6-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X7-A8M6-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M7-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M7-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X7-A8M7-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M8-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X7-A8M8-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X7-A8M8-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X8-AAAR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X8-AAAR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X8-AAAR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X9-A971-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X9-A971-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X9-A971-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X9-A973-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-X9-A973-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-X9-A973-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XA-A8JR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XA-A8JR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XA-A8JR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XD-AAUG-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XD-AAUG-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XD-AAUG-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XD-AAUH-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XD-AAUH-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XD-AAUH-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XD-AAUI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XD-AAUI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XD-AAUI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XD-AAUL-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XD-AAUL-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XD-AAUL-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-A8H1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-A8H1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-A8H1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-A8H4-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-A8H4-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-A8H4-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-A8H5-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-A8H5-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-A8H5-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-A9SE-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-A9SE-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-A9SE-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AANI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AANI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AANI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AANJ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AANJ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AANJ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AANR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AANR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AANR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AANV-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AANV-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AANV-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAO3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAO3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AAO3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAO4-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAO4-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AAO4-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAO6-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAO6-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AAO6-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOB-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOB-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AAOB-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOC-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOC-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AAOC-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOD-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOD-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AAOD-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOF-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOF-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AAOF-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOJ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOJ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AAOJ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOL-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XE-AAOL-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XE-AAOL-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XG-A823-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XG-A823-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XG-A823-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XH-A853-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XH-A853-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XH-A853-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A83F-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A83F-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XJ-A83F-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A83G-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A83G-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XJ-A83G-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A83H-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A83H-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XJ-A83H-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A9DI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A9DI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XJ-A9DI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A9DK-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A9DK-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XJ-A9DK-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A9DQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A9DQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XJ-A9DQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A9DX-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XJ-A9DX-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XJ-A9DX-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAIR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAIR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XK-AAIR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAIV-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAIV-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XK-AAIV-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAIW-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAIW-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XK-AAIW-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJ3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJ3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XK-AAJ3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJA-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJA-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XK-AAJA-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJP-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJP-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XK-AAJP-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XK-AAJR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJT-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJT-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XK-AAJT-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJU-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAJU-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XK-AAJU-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAK1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XK-AAK1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XK-AAK1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8R8-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8R8-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8R8-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8R9-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8R9-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8R9-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RB-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RB-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8RB-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RC-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RC-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8RC-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RD-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RD-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8RD-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RE-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RE-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8RE-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RF-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RF-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8RF-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RG-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RG-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8RG-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RH-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RH-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8RH-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RI-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RI-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8RI-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RL-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-A8RL-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-A8RL-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-AAZ1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-AAZ1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-AAZ1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-AAZ2-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-AAZ2-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-AAZ2-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-AAZ3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XM-AAZ3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XM-AAZ3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XN-A8T3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XN-A8T3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XN-A8T3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XN-A8T5-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/INPUT/phylowgs_input/TCGA-XN-A8T5-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-XN-A8T5-01A	4	-1	inf	1000	2500	5000
