--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A71U-01A/trees.zip	ssm_data_kirp_TCGA-SX-A71U-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A71V-01A/trees.zip	ssm_data_kirp_TCGA-SX-A71V-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A71W-01A/trees.zip	ssm_data_kirp_TCGA-SX-A71W-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A7SL-01A/trees.zip	ssm_data_kirp_TCGA-SX-A7SL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A7SM-01A/trees.zip	ssm_data_kirp_TCGA-SX-A7SM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A7SN-01A/trees.zip	ssm_data_kirp_TCGA-SX-A7SN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A7SO-01A/trees.zip	ssm_data_kirp_TCGA-SX-A7SO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A7SP-01A/trees.zip	ssm_data_kirp_TCGA-SX-A7SP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A7SQ-01A/trees.zip	ssm_data_kirp_TCGA-SX-A7SQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A7SR-01A/trees.zip	ssm_data_kirp_TCGA-SX-A7SR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A7SS-01A/trees.zip	ssm_data_kirp_TCGA-SX-A7SS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-SX-A7SU-01A/trees.zip	ssm_data_kirp_TCGA-SX-A7SU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-T1-A6J8-01A/trees.zip	ssm_data_lihc_TCGA-T1-A6J8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TK-A8OK-01A/trees.zip	ssm_data_prad_TCGA-TK-A8OK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A7C3-01A/trees.zip	ssm_data_lgg_TCGA-TM-A7C3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A7C4-01A/trees.zip	ssm_data_lgg_TCGA-TM-A7C4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A7C5-01A/trees.zip	ssm_data_lgg_TCGA-TM-A7C5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A7CA-01A/trees.zip	ssm_data_lgg_TCGA-TM-A7CA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84B-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84B-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84C-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84C-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84F-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84F-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84G-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84G-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84H-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84H-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84I-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84I-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84J-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84J-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84L-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84L-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84M-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84M-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84O-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84O-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84Q-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84Q-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84R-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84R-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84S-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84S-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TM-A84T-01A/trees.zip	ssm_data_lgg_TCGA-TM-A84T-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TP-A8TT-01A/trees.zip	ssm_data_prad_TCGA-TP-A8TT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TP-A8TV-01A/trees.zip	ssm_data_prad_TCGA-TP-A8TV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RF-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RG-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RH-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RI-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RJ-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RM-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RN-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RO-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RP-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RQ-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RR-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RS-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RU-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TQ-A7RW-01A/trees.zip	ssm_data_lgg_TCGA-TQ-A7RW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A7OU-01B/trees.zip	ssm_data_meso_TCGA-TS-A7OU-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A7OY-01A/trees.zip	ssm_data_meso_TCGA-TS-A7OY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A7OZ-01A/trees.zip	ssm_data_meso_TCGA-TS-A7OZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A7P0-01A/trees.zip	ssm_data_meso_TCGA-TS-A7P0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A7P1-01A/trees.zip	ssm_data_meso_TCGA-TS-A7P1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A7P3-01A/trees.zip	ssm_data_meso_TCGA-TS-A7P3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A7P6-01A/trees.zip	ssm_data_meso_TCGA-TS-A7P6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A7P8-01A/trees.zip	ssm_data_meso_TCGA-TS-A7P8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A7PB-01A/trees.zip	ssm_data_meso_TCGA-TS-A7PB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A8AI-01A/trees.zip	ssm_data_meso_TCGA-TS-A8AI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A8AS-01A/trees.zip	ssm_data_meso_TCGA-TS-A8AS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A8AV-01A/trees.zip	ssm_data_meso_TCGA-TS-A8AV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TS-A8AY-01A/trees.zip	ssm_data_meso_TCGA-TS-A8AY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TT-A6YJ-01A/trees.zip	ssm_data_pcpg_TCGA-TT-A6YJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TT-A6YK-01A/trees.zip	ssm_data_pcpg_TCGA-TT-A6YK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TT-A6YN-01A/trees.zip	ssm_data_pcpg_TCGA-TT-A6YN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TT-A6YO-01A/trees.zip	ssm_data_pcpg_TCGA-TT-A6YO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-TT-A6YP-01A/trees.zip	ssm_data_pcpg_TCGA-TT-A6YP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UB-A7MA-01A/trees.zip	ssm_data_lihc_TCGA-UB-A7MA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UB-A7MB-01A/trees.zip	ssm_data_lihc_TCGA-UB-A7MB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UB-A7MC-01A/trees.zip	ssm_data_lihc_TCGA-UB-A7MC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UB-A7MD-01A/trees.zip	ssm_data_lihc_TCGA-UB-A7MD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UB-A7ME-01A/trees.zip	ssm_data_lihc_TCGA-UB-A7ME-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UB-A7MF-01A/trees.zip	ssm_data_lihc_TCGA-UB-A7MF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UB-AA0U-01A/trees.zip	ssm_data_lihc_TCGA-UB-AA0U-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UB-AA0V-01A/trees.zip	ssm_data_lihc_TCGA-UB-AA0V-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UC-A7PD-01A/trees.zip	ssm_data_cesc_TCGA-UC-A7PD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UC-A7PF-01A/trees.zip	ssm_data_cesc_TCGA-UC-A7PF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UC-A7PI-01A/trees.zip	ssm_data_cesc_TCGA-UC-A7PI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UD-AABZ-01A/trees.zip	ssm_data_meso_TCGA-UD-AABZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UD-AAC1-01A/trees.zip	ssm_data_meso_TCGA-UD-AAC1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UD-AAC4-01A/trees.zip	ssm_data_meso_TCGA-UD-AAC4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UD-AAC5-01A/trees.zip	ssm_data_meso_TCGA-UD-AAC5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UD-AAC6-01A/trees.zip	ssm_data_meso_TCGA-UD-AAC6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UD-AAC7-01A/trees.zip	ssm_data_meso_TCGA-UD-AAC7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UE-A6QT-01A/trees.zip	ssm_data_sarc_TCGA-UE-A6QT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UE-A6QU-01A/trees.zip	ssm_data_sarc_TCGA-UE-A6QU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UN-AAZ9-01A/trees.zip	ssm_data_kirp_TCGA-UN-AAZ9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-US-A774-01A/trees.zip	ssm_data_paad_TCGA-US-A774-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-US-A776-01A/trees.zip	ssm_data_paad_TCGA-US-A776-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-US-A779-01A/trees.zip	ssm_data_paad_TCGA-US-A779-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-US-A77E-01A/trees.zip	ssm_data_paad_TCGA-US-A77E-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-US-A77G-01A/trees.zip	ssm_data_paad_TCGA-US-A77G-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UT-A88C-01B/trees.zip	ssm_data_meso_TCGA-UT-A88C-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UT-A88D-01B/trees.zip	ssm_data_meso_TCGA-UT-A88D-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UT-A88E-01B/trees.zip	ssm_data_meso_TCGA-UT-A88E-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UT-A88G-01B/trees.zip	ssm_data_meso_TCGA-UT-A88G-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UT-A97Y-01A/trees.zip	ssm_data_meso_TCGA-UT-A97Y-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PJ-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PK-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PL-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PM-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PN-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PO-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PP-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PR-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PU-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PV-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PX-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9PZ-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9PZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9Q0-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9Q0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-UZ-A9Q1-01A/trees.zip	ssm_data_kirp_TCGA-UZ-A9Q1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8MF-01A/trees.zip	ssm_data_prad_TCGA-V1-A8MF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8MG-01A/trees.zip	ssm_data_prad_TCGA-V1-A8MG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8MJ-01A/trees.zip	ssm_data_prad_TCGA-V1-A8MJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
