--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-IQ-A6SG-01A/trees.zip	ssm_data_hnsc_TCGA-IQ-A6SG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-IQ-A6SH-01A/trees.zip	ssm_data_hnsc_TCGA-IQ-A6SH-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-J1-A4AH-01A/trees.zip	ssm_data_lusc_TCGA-J1-A4AH-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-J2-8192-01A/trees.zip	ssm_data_luad_TCGA-J2-8192-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-J2-8194-01A/trees.zip	ssm_data_luad_TCGA-J2-8194-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-J2-A4AD-01A/trees.zip	ssm_data_luad_TCGA-J2-A4AD-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-J2-A4AE-01A/trees.zip	ssm_data_luad_TCGA-J2-A4AE-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-J2-A4AG-01A/trees.zip	ssm_data_luad_TCGA-J2-A4AG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-JL-A3YX-01A/trees.zip	ssm_data_brca_TCGA-JL-A3YX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-JU-AAVI-01A/trees.zip	ssm_data_ucec_TCGA-JU-AAVI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-K4-A3WS-01A/trees.zip	ssm_data_blca_TCGA-K4-A3WS-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-K4-A3WU-01B/trees.zip	ssm_data_blca_TCGA-K4-A3WU-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-K4-A4AB-01B/trees.zip	ssm_data_blca_TCGA-K4-A4AB-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-K4-A4AC-01A/trees.zip	ssm_data_blca_TCGA-K4-A4AC-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-K4-A5RJ-01A/trees.zip	ssm_data_blca_TCGA-K4-A5RJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-K4-A6MB-01A/trees.zip	ssm_data_blca_TCGA-K4-A6MB-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-K4-AAQO-01A/trees.zip	ssm_data_blca_TCGA-K4-AAQO-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-K6-A3WQ-01A/trees.zip	ssm_data_ucec_TCGA-K6-A3WQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KJ-A3U4-01A/trees.zip	ssm_data_ucec_TCGA-KJ-A3U4-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KP-A3VZ-01A/trees.zip	ssm_data_ucec_TCGA-KP-A3VZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KP-A3W0-01A/trees.zip	ssm_data_ucec_TCGA-KP-A3W0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KP-A3W1-01A/trees.zip	ssm_data_ucec_TCGA-KP-A3W1-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KP-A3W3-01A/trees.zip	ssm_data_ucec_TCGA-KP-A3W3-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KP-A3W4-01A/trees.zip	ssm_data_ucec_TCGA-KP-A3W4-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KQ-A41N-01A/trees.zip	ssm_data_blca_TCGA-KQ-A41N-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KQ-A41O-01A/trees.zip	ssm_data_blca_TCGA-KQ-A41O-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KQ-A41P-01A/trees.zip	ssm_data_blca_TCGA-KQ-A41P-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KQ-A41Q-01A/trees.zip	ssm_data_blca_TCGA-KQ-A41Q-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KQ-A41R-01A/trees.zip	ssm_data_blca_TCGA-KQ-A41R-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KQ-A41S-01A/trees.zip	ssm_data_blca_TCGA-KQ-A41S-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KU-A66S-01A/trees.zip	ssm_data_hnsc_TCGA-KU-A66S-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KU-A66T-01A/trees.zip	ssm_data_hnsc_TCGA-KU-A66T-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-KU-A6H8-01A/trees.zip	ssm_data_hnsc_TCGA-KU-A6H8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L3-A4E7-01A/trees.zip	ssm_data_lusc_TCGA-L3-A4E7-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L3-A524-01A/trees.zip	ssm_data_lusc_TCGA-L3-A524-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L4-A4E5-01A/trees.zip	ssm_data_luad_TCGA-L4-A4E5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L4-A4E6-01A/trees.zip	ssm_data_luad_TCGA-L4-A4E6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L9-A443-01A/trees.zip	ssm_data_luad_TCGA-L9-A443-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L9-A444-01A/trees.zip	ssm_data_luad_TCGA-L9-A444-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L9-A50W-01A/trees.zip	ssm_data_luad_TCGA-L9-A50W-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L9-A5IP-01A/trees.zip	ssm_data_luad_TCGA-L9-A5IP-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L9-A743-01A/trees.zip	ssm_data_luad_TCGA-L9-A743-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L9-A7SV-01A/trees.zip	ssm_data_luad_TCGA-L9-A7SV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-L9-A8F4-01A/trees.zip	ssm_data_luad_TCGA-L9-A8F4-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LA-A446-01A/trees.zip	ssm_data_lusc_TCGA-LA-A446-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LA-A7SW-01A/trees.zip	ssm_data_lusc_TCGA-LA-A7SW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LC-A66R-01A/trees.zip	ssm_data_blca_TCGA-LC-A66R-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LD-A66U-01A/trees.zip	ssm_data_brca_TCGA-LD-A66U-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LD-A74U-01A/trees.zip	ssm_data_brca_TCGA-LD-A74U-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LD-A7W5-01A/trees.zip	ssm_data_brca_TCGA-LD-A7W5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LD-A7W6-01A/trees.zip	ssm_data_brca_TCGA-LD-A7W6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LD-A9QF-01A/trees.zip	ssm_data_brca_TCGA-LD-A9QF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A440-01A/trees.zip	ssm_data_brca_TCGA-LL-A440-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A50Y-01A/trees.zip	ssm_data_brca_TCGA-LL-A50Y-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A5YL-01A/trees.zip	ssm_data_brca_TCGA-LL-A5YL-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A5YM-01A/trees.zip	ssm_data_brca_TCGA-LL-A5YM-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A5YN-01A/trees.zip	ssm_data_brca_TCGA-LL-A5YN-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A5YO-01A/trees.zip	ssm_data_brca_TCGA-LL-A5YO-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A5YP-01A/trees.zip	ssm_data_brca_TCGA-LL-A5YP-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A6FP-01A/trees.zip	ssm_data_brca_TCGA-LL-A6FP-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A6FQ-01A/trees.zip	ssm_data_brca_TCGA-LL-A6FQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A6FR-01A/trees.zip	ssm_data_brca_TCGA-LL-A6FR-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A73Y-01A/trees.zip	ssm_data_brca_TCGA-LL-A73Y-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A73Z-01A/trees.zip	ssm_data_brca_TCGA-LL-A73Z-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A740-01A/trees.zip	ssm_data_brca_TCGA-LL-A740-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A7SZ-01A/trees.zip	ssm_data_brca_TCGA-LL-A7SZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A7T0-01A/trees.zip	ssm_data_brca_TCGA-LL-A7T0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A8F5-01A/trees.zip	ssm_data_brca_TCGA-LL-A8F5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LL-A9Q3-01A/trees.zip	ssm_data_brca_TCGA-LL-A9Q3-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LT-A5Z6-01A/trees.zip	ssm_data_blca_TCGA-LT-A5Z6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-LT-A8JT-01A/trees.zip	ssm_data_blca_TCGA-LT-A8JT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MF-A522-01A/trees.zip	ssm_data_lusc_TCGA-MF-A522-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MM-A563-01A/trees.zip	ssm_data_kirc_TCGA-MM-A563-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MM-A564-01A/trees.zip	ssm_data_kirc_TCGA-MM-A564-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MM-A84U-01A/trees.zip	ssm_data_kirc_TCGA-MM-A84U-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MN-A4N1-01A/trees.zip	ssm_data_luad_TCGA-MN-A4N1-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MN-A4N4-01A/trees.zip	ssm_data_luad_TCGA-MN-A4N4-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MN-A4N5-01A/trees.zip	ssm_data_luad_TCGA-MN-A4N5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4SV-01A/trees.zip	ssm_data_luad_TCGA-MP-A4SV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4SW-01A/trees.zip	ssm_data_luad_TCGA-MP-A4SW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4SY-01A/trees.zip	ssm_data_luad_TCGA-MP-A4SY-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4T2-01A/trees.zip	ssm_data_luad_TCGA-MP-A4T2-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4T4-01A/trees.zip	ssm_data_luad_TCGA-MP-A4T4-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4T6-01A/trees.zip	ssm_data_luad_TCGA-MP-A4T6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4T7-01A/trees.zip	ssm_data_luad_TCGA-MP-A4T7-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4T8-01A/trees.zip	ssm_data_luad_TCGA-MP-A4T8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4T9-01A/trees.zip	ssm_data_luad_TCGA-MP-A4T9-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4TA-01A/trees.zip	ssm_data_luad_TCGA-MP-A4TA-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4TC-01A/trees.zip	ssm_data_luad_TCGA-MP-A4TC-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4TD-01A/trees.zip	ssm_data_luad_TCGA-MP-A4TD-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4TE-01A/trees.zip	ssm_data_luad_TCGA-MP-A4TE-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4TF-01A/trees.zip	ssm_data_luad_TCGA-MP-A4TF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4TH-01A/trees.zip	ssm_data_luad_TCGA-MP-A4TH-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4TI-01A/trees.zip	ssm_data_luad_TCGA-MP-A4TI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4TJ-01A/trees.zip	ssm_data_luad_TCGA-MP-A4TJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A4TK-01A/trees.zip	ssm_data_luad_TCGA-MP-A4TK-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MP-A5C7-01A/trees.zip	ssm_data_luad_TCGA-MP-A5C7-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MT-A51W-01A/trees.zip	ssm_data_hnsc_TCGA-MT-A51W-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MT-A51X-01A/trees.zip	ssm_data_hnsc_TCGA-MT-A51X-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MT-A67A-01A/trees.zip	ssm_data_hnsc_TCGA-MT-A67A-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MT-A67D-01A/trees.zip	ssm_data_hnsc_TCGA-MT-A67D-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MT-A67F-01A/trees.zip	ssm_data_hnsc_TCGA-MT-A67F-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MT-A67G-01A/trees.zip	ssm_data_hnsc_TCGA-MT-A67G-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MT-A7BN-01A/trees.zip	ssm_data_hnsc_TCGA-MT-A7BN-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MV-A51V-01A/trees.zip	ssm_data_blca_TCGA-MV-A51V-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MW-A4EC-01A/trees.zip	ssm_data_kirc_TCGA-MW-A4EC-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MZ-A5BI-01A/trees.zip	ssm_data_hnsc_TCGA-MZ-A5BI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MZ-A6I9-01A/trees.zip	ssm_data_hnsc_TCGA-MZ-A6I9-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-MZ-A7D7-01A/trees.zip	ssm_data_hnsc_TCGA-MZ-A7D7-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HD-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HD-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HE-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HE-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HF-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HG-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HH-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HH-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HI-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HJ-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HK-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HK-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HL-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HL-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
